2020-03-11 00:37:58 [main] t3.utils.u.q.aAc()
WARNING: Cannot read managed property store from disk: java.lang.NullPointerException
	at java.io.ByteArrayInputStream.<init>(ByteArrayInputStream.java:106)
	at t3.utils.u.q.aAc(ManagedPropertyStore.java:228)
	at t3.utils.u.aa.get(PropertyStore.java:248)
	at t3.utils.u.aa.get(PropertyStore.java:245)
	at t3.utils.u.w.a(PropertyStore.java:64)
	at t3.utils.u.v.a(PropertyStore.java:245)
	at t3.utils.u.q.read(ManagedPropertyStore.java:224)
	at t3.utils.u.q.a(ManagedPropertyStore.java:128)
	at t3.utils.u.q.nu(ManagedPropertyStore.java:87)
	at t3.utils.u.k.<clinit>(DefaultTrustedPropertyStore.java:16)
	at t3.utils.connman.ez.bB(MongoConnectionInfoRestrictions.java:76)
	at t3.utils.connman.ez.QR(MongoConnectionInfoRestrictions.java:147)
	at t3.utils.connman.ez.<init>(MongoConnectionInfoRestrictions.java:43)
	at t3.utils.connman.bz.<init>(ConnectionManager.java:98)
	at t3.utils.connman.bz.OP(ConnectionManager.java:106)
	at t3.dataman.mongodb.app.a.<init>(AppController.java:138)
	at t3.dataman.mongodb.app.ad.run(AppRunner.java:118)
	at t3.dataman.mongodb.app.Studio3TApp.main(Studio3TApp.java:67)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.exe4j.runtime.LauncherEngine.launch(LauncherEngine.java:85)
	at com.exe4j.runtime.WinLauncher.main(WinLauncher.java:94)
	at com.install4j.runtime.launcher.WinLauncher.main(WinLauncher.java:25)
2020-03-11 00:41:35 [3T::Connection Manager Thread] t3.utils.connman.l.a()
WARNING: Failed to execute db.runCommand({replSetGetStatus: 1}): com.mongodb.MongoCommandException: Command failed with error 76 (NoReplicationEnabled): 'not running with --replSet' on server localhost:27017. The full response is {"ok": 0.0, "errmsg": "not running with --replSet", "code": 76, "codeName": "NoReplicationEnabled"}
	at com.mongodb.internal.connection.ProtocolHelper.getCommandFailureException(ProtocolHelper.java:179)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:299)
	at com.mongodb.internal.connection.InternalStreamConnection.sendAndReceive(InternalStreamConnection.java:255)
	at com.mongodb.internal.connection.UsageTrackingInternalConnection.sendAndReceive(UsageTrackingInternalConnection.java:99)
	at com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection.sendAndReceive(DefaultConnectionPool.java:444)
	at com.mongodb.internal.connection.CommandProtocolImpl.execute(CommandProtocolImpl.java:72)
	at com.mongodb.internal.connection.DefaultServer$DefaultServerProtocolExecutor.execute(DefaultServer.java:200)
	at com.mongodb.internal.connection.DefaultServerConnection.executeProtocol(DefaultServerConnection.java:269)
	at com.mongodb.internal.connection.DefaultServerConnection.command(DefaultServerConnection.java:131)
	at com.mongodb.internal.connection.DefaultServerConnection.command(DefaultServerConnection.java:123)
	at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:243)
	at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:214)
	at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:206)
	at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:116)
	at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:109)
	at com.mongodb.operation.CommandReadOperation.execute(CommandReadOperation.java:56)
	at com.mongodb.client.internal.MongoClientDelegate$DelegateOperationExecutor.execute(MongoClientDelegate.java:179)
	at com.mongodb.client.internal.MongoDatabaseImpl.executeCommand(MongoDatabaseImpl.java:184)
	at com.mongodb.client.internal.MongoDatabaseImpl.runCommand(MongoDatabaseImpl.java:153)
	at com.mongodb.client.internal.MongoDatabaseImpl.runCommand(MongoDatabaseImpl.java:148)
